Ноты

c	do
d	re
e	me
f	fa
g	gol
a	la
b	si-moll
h	si


t0	тест
t1	egab
t2	Луис Оливейра Генералы песчанных карьеров
t3	Гершвин Порги и Бесс
t4	Густав Холст Юпитер
t5	Гречанинов Татарская песня
t6	Джеймс Пирпонт Рождественская
t7	Конт Вечер
t8	Миллер Лунная Серинада
t9	Мишель Легран Шербурские зонтики
t10	Моцарт Аллегретто
t11	Моцарт Волшебная флейта
t12	Моцарт Деревенские танцы
t13	Мясковский Весннее настроение
t14	Римский-Корсаков Песня индийского гостя
t15	Петров Песня о друге
t16	Сидней Бишет Маленький цветок
t17	Чайковский Старинная французская песня
t18	Шуберт Вальс
t19	Шуман Маленькая пьеса
t20	Юмореска
t21	Бекман Елочка
t22	Rolling in the deep
t23	Владимирский централ
t24	Чистый лист
